id,churn_probability
77974,1
77975,0
77976,1
77977,1
77978,1
77979,1
77980,0
77981,0
77982,0
77983,0
77984,0
77985,0
77986,1
77987,1
77988,0
77989,1
77990,0
77991,0
77992,0
77993,0
77994,0
77995,1
77996,0
77997,1
77998,1
77999,0
78000,1
78001,0
78002,1
78003,1
78004,0
78005,1
78006,1
78007,0
78008,1
78009,0
78010,0
78011,1
78012,1
78013,0
78014,1
78015,1
78016,0
78017,0
78018,1
78019,1
78020,0
78021,1
78022,1
78023,1
78024,0
78025,0
78026,0
78027,0
78028,1
78029,1
78030,1
78031,1
78032,0
78033,0
78034,0
78035,0
78036,0
78037,1
78038,0
78039,1
78040,1
78041,1
78042,0
78043,1
78044,1
78045,1
78046,1
78047,0
78048,0
78049,0
78050,0
78051,0
78052,0
78053,0
78054,0
78055,1
78056,1
78057,1
78058,0
78059,0
78060,1
78061,0
78062,1
78063,1
78064,0
78065,0
78066,0
78067,1
78068,0
78069,0
78070,0
78071,1
78072,0
78073,1
78074,1
78075,1
78076,1
78077,1
78078,0
78079,0
78080,1
78081,0
78082,0
78083,0
78084,1
78085,0
78086,1
78087,1
78088,1
78089,0
78090,0
78091,1
78092,1
78093,0
78094,1
78095,0
78096,1
78097,1
78098,0
78099,1
78100,1
78101,0
78102,1
78103,0
78104,0
78105,1
78106,0
78107,1
78108,0
78109,1
78110,0
78111,0
78112,1
78113,0
78114,0
78115,0
78116,0
78117,0
78118,0
78119,0
78120,0
78121,0
78122,1
78123,1
78124,1
78125,0
78126,1
78127,0
78128,0
78129,1
78130,0
78131,1
78132,1
78133,1
78134,0
78135,1
78136,1
78137,0
78138,1
78139,0
78140,0
78141,1
78142,0
78143,0
78144,1
78145,0
78146,1
78147,0
78148,1
78149,0
78150,0
78151,1
78152,0
78153,1
78154,1
78155,0
78156,1
78157,0
78158,0
78159,1
78160,1
78161,0
78162,0
78163,0
78164,1
78165,1
78166,1
78167,0
78168,0
78169,0
78170,0
78171,0
78172,0
78173,0
78174,0
78175,1
78176,1
78177,0
78178,1
78179,1
78180,1
78181,0
78182,1
78183,1
78184,0
78185,0
78186,1
78187,1
78188,0
78189,0
78190,1
78191,1
78192,0
78193,1
78194,0
78195,0
78196,1
78197,1
78198,0
78199,1
78200,0
78201,1
78202,1
78203,1
78204,1
78205,1
78206,1
78207,1
78208,1
78209,1
78210,0
78211,0
78212,0
78213,1
78214,1
78215,1
78216,1
78217,0
78218,1
78219,0
78220,1
78221,0
78222,0
78223,0
78224,0
78225,0
78226,1
78227,1
78228,0
78229,0
78230,1
78231,0
78232,1
78233,0
78234,1
78235,1
78236,1
78237,1
78238,0
78239,0
78240,1
78241,1
78242,1
78243,1
78244,0
78245,1
78246,0
78247,0
78248,0
78249,1
78250,1
78251,0
78252,1
78253,1
78254,0
78255,0
78256,0
78257,0
78258,1
78259,0
78260,1
78261,0
78262,1
78263,1
78264,1
78265,1
78266,0
78267,0
78268,1
78269,0
78270,0
78271,0
78272,1
78273,1
78274,0
78275,1
78276,0
78277,0
78278,0
78279,1
78280,1
78281,1
78282,0
78283,1
78284,1
78285,1
78286,1
78287,1
78288,1
78289,1
78290,0
78291,1
78292,0
78293,1
78294,1
78295,0
78296,0
78297,1
78298,0
78299,0
78300,1
78301,0
78302,0
78303,1
78304,1
78305,0
78306,1
78307,1
78308,1
78309,1
78310,1
78311,0
78312,0
78313,0
78314,0
78315,0
78316,1
78317,1
78318,0
78319,0
78320,1
78321,0
78322,1
78323,1
78324,0
78325,0
78326,1
78327,0
78328,1
78329,0
78330,1
78331,1
78332,1
78333,1
78334,0
78335,1
78336,1
78337,1
78338,0
78339,0
78340,0
78341,0
78342,0
78343,0
78344,1
78345,1
78346,0
78347,0
78348,1
78349,1
78350,1
78351,1
78352,0
78353,0
78354,1
78355,0
78356,0
78357,0
78358,0
78359,0
78360,1
78361,0
78362,1
78363,1
78364,1
78365,1
78366,1
78367,0
78368,1
78369,1
78370,0
78371,1
78372,1
78373,1
78374,1
78375,0
78376,1
78377,1
78378,0
78379,1
78380,0
78381,0
78382,1
78383,1
78384,0
78385,0
78386,0
78387,1
78388,0
78389,0
78390,1
78391,0
78392,1
78393,1
78394,0
78395,0
78396,0
78397,0
78398,1
78399,0
78400,1
78401,1
78402,0
78403,1
78404,1
78405,0
78406,1
78407,0
78408,0
78409,0
78410,1
78411,0
78412,1
78413,1
78414,1
78415,1
78416,0
78417,0
78418,1
78419,0
78420,1
78421,0
78422,1
78423,0
78424,0
78425,1
78426,0
78427,1
78428,0
78429,1
78430,0
78431,1
78432,1
78433,1
78434,1
78435,1
78436,0
78437,0
78438,0
78439,0
78440,1
78441,1
78442,0
78443,1
78444,1
78445,0
78446,0
78447,0
78448,1
78449,1
78450,1
78451,1
78452,1
78453,1
78454,0
78455,1
78456,1
78457,0
78458,0
78459,1
78460,1
78461,0
78462,0
78463,1
78464,0
78465,0
78466,0
78467,1
78468,0
78469,1
78470,0
78471,0
78472,1
78473,1
78474,0
78475,0
78476,0
78477,1
78478,0
78479,1
78480,1
78481,0
78482,1
78483,0
78484,1
78485,1
78486,1
78487,0
78488,1
78489,1
78490,1
78491,1
78492,0
78493,1
78494,0
78495,1
78496,0
78497,0
78498,1
78499,1
78500,1
78501,1
78502,0
78503,1
78504,1
78505,0
78506,1
78507,0
78508,1
78509,1
78510,1
78511,1
78512,1
78513,0
78514,1
78515,1
78516,0
78517,1
78518,0
78519,1
78520,0
78521,0
78522,1
78523,0
78524,1
78525,1
78526,0
78527,1
78528,1
78529,1
78530,0
78531,1
78532,0
78533,1
78534,0
78535,1
78536,1
78537,0
78538,0
78539,1
78540,1
78541,1
78542,1
78543,1
78544,1
78545,0
78546,1
78547,1
78548,1
78549,1
78550,1
78551,0
78552,0
78553,0
78554,1
78555,1
78556,1
78557,1
78558,1
78559,0
78560,0
78561,0
78562,0
78563,1
78564,0
78565,1
78566,1
78567,0
78568,1
78569,1
78570,1
78571,1
78572,1
78573,1
78574,1
78575,0
78576,1
78577,0
78578,1
78579,0
78580,0
78581,1
78582,1
78583,1
78584,1
78585,0
78586,0
78587,0
78588,1
78589,0
78590,1
78591,0
78592,0
78593,0
78594,0
78595,0
78596,1
78597,1
78598,0
78599,1
78600,1
78601,1
78602,1
78603,1
78604,1
78605,0
78606,1
78607,0
78608,1
78609,1
78610,1
78611,0
78612,0
78613,0
78614,0
78615,0
78616,1
78617,0
78618,1
78619,1
78620,0
78621,0
78622,0
78623,1
78624,1
78625,1
78626,1
78627,0
78628,1
78629,1
78630,1
78631,0
78632,1
78633,1
78634,0
78635,0
78636,0
78637,1
78638,1
78639,0
78640,1
78641,1
78642,1
78643,1
78644,1
78645,0
78646,0
78647,0
78648,1
78649,1
78650,0
78651,1
78652,0
78653,1
78654,0
78655,1
78656,0
78657,0
78658,0
78659,1
78660,0
78661,0
78662,1
78663,0
78664,0
78665,1
78666,0
78667,0
78668,0
78669,0
78670,0
78671,0
78672,0
78673,1
78674,0
78675,1
78676,1
78677,0
78678,0
78679,0
78680,1
78681,1
78682,1
78683,1
78684,0
78685,0
78686,1
78687,1
78688,1
78689,1
78690,0
78691,1
78692,1
78693,0
78694,0
78695,0
78696,1
78697,1
78698,1
78699,1
78700,1
78701,1
78702,0
78703,0
78704,0
78705,0
78706,1
78707,1
78708,1
78709,0
78710,1
78711,1
78712,0
78713,0
78714,0
78715,0
78716,0
78717,1
78718,1
78719,1
78720,1
78721,0
78722,0
78723,0
78724,1
78725,0
78726,1
78727,0
78728,1
78729,1
78730,1
78731,1
78732,0
78733,0
78734,0
78735,1
78736,1
78737,0
78738,0
78739,1
78740,0
78741,0
78742,0
78743,0
78744,0
78745,0
78746,0
78747,0
78748,1
78749,1
78750,0
78751,0
78752,1
78753,0
78754,1
78755,1
78756,0
78757,0
78758,0
78759,0
78760,1
78761,1
78762,1
78763,1
78764,1
78765,0
78766,0
78767,1
78768,0
78769,0
78770,0
78771,1
78772,0
78773,1
78774,0
78775,0
78776,1
78777,0
78778,0
78779,0
78780,0
78781,1
78782,1
78783,1
78784,0
78785,0
78786,1
78787,0
78788,0
78789,0
78790,1
78791,1
78792,1
78793,1
78794,1
78795,1
78796,0
78797,1
78798,1
78799,1
78800,1
78801,0
78802,1
78803,0
78804,0
78805,1
78806,0
78807,1
78808,0
78809,1
78810,0
78811,0
78812,1
78813,1
78814,0
78815,0
78816,0
78817,1
78818,0
78819,0
78820,0
78821,1
78822,1
78823,0
78824,0
78825,0
78826,0
78827,0
78828,0
78829,1
78830,1
78831,0
78832,1
78833,1
78834,0
78835,0
78836,0
78837,0
78838,0
78839,1
78840,1
78841,1
78842,1
78843,1
78844,1
78845,0
78846,0
78847,0
78848,1
78849,1
78850,1
78851,0
78852,1
78853,0
78854,1
78855,1
78856,1
78857,0
78858,1
78859,1
78860,1
78861,1
78862,0
78863,1
78864,0
78865,0
78866,1
78867,1
78868,1
78869,1
78870,0
78871,1
78872,1
78873,1
78874,0
78875,0
78876,0
78877,0
78878,0
78879,1
78880,1
78881,1
78882,1
78883,1
78884,0
78885,0
78886,0
78887,0
78888,1
78889,0
78890,1
78891,0
78892,0
78893,0
78894,0
78895,0
78896,0
78897,0
78898,0
78899,1
78900,0
78901,0
78902,1
78903,0
78904,1
78905,1
78906,1
78907,1
78908,1
78909,1
78910,1
78911,0
78912,0
78913,1
78914,0
78915,0
78916,0
78917,1
78918,1
78919,1
78920,1
78921,1
78922,1
78923,0
78924,1
78925,1
78926,0
78927,0
78928,1
78929,1
78930,0
78931,0
78932,1
78933,1
78934,1
78935,1
78936,0
78937,1
78938,0
78939,1
78940,1
78941,0
78942,1
78943,0
78944,1
78945,1
78946,0
78947,1
78948,0
78949,1
78950,1
78951,0
78952,1
78953,1
78954,0
78955,1
78956,1
78957,1
78958,1
78959,0
78960,1
78961,0
78962,1
78963,1
78964,1
78965,1
78966,0
78967,0
78968,0
78969,0
78970,0
78971,1
78972,1
78973,1
78974,1
78975,0
78976,1
78977,0
78978,0
78979,0
78980,0
78981,0
78982,1
78983,0
78984,1
78985,0
78986,1
78987,0
78988,0
78989,0
78990,1
78991,0
78992,0
78993,0
78994,0
78995,1
78996,1
78997,1
78998,0
78999,1
79000,0
79001,0
79002,0
79003,0
79004,0
79005,0
79006,1
79007,1
79008,0
79009,1
79010,0
79011,1
79012,0
79013,1
79014,1
79015,1
79016,0
79017,0
79018,0
79019,1
79020,1
79021,0
79022,1
79023,0
79024,0
79025,1
79026,0
79027,1
79028,1
79029,1
79030,0
79031,0
79032,0
79033,0
79034,1
79035,0
79036,1
79037,0
79038,0
79039,0
79040,0
79041,1
79042,1
79043,0
79044,1
79045,1
79046,0
79047,1
79048,0
79049,0
79050,0
79051,1
79052,0
79053,0
79054,1
79055,0
79056,0
79057,1
79058,1
79059,1
79060,1
79061,0
79062,1
79063,0
79064,1
79065,1
79066,0
79067,1
79068,0
79069,0
79070,0
79071,0
79072,0
79073,0
79074,0
79075,0
79076,0
79077,1
79078,1
79079,0
79080,1
79081,1
79082,1
79083,0
79084,0
79085,1
79086,0
79087,1
79088,1
79089,1
79090,0
79091,1
79092,1
79093,1
79094,1
79095,0
79096,1
79097,0
79098,1
79099,1
79100,1
79101,1
79102,0
79103,0
79104,1
79105,0
79106,1
79107,0
79108,0
79109,1
79110,0
79111,1
79112,1
79113,0
79114,0
79115,1
79116,0
79117,0
79118,1
79119,0
79120,1
79121,0
79122,1
79123,1
79124,1
79125,1
79126,1
79127,1
79128,0
79129,0
79130,0
79131,1
79132,0
79133,1
79134,0
79135,0
79136,1
79137,1
79138,1
79139,0
79140,1
79141,1
79142,0
79143,0
79144,0
79145,1
79146,1
79147,1
79148,0
79149,1
79150,1
79151,0
79152,1
79153,0
79154,1
79155,1
79156,0
79157,1
79158,0
79159,1
79160,0
79161,1
79162,1
79163,1
79164,1
79165,0
79166,1
79167,0
79168,0
79169,0
79170,0
79171,1
79172,1
79173,1
79174,0
79175,1
79176,1
79177,0
79178,0
79179,0
79180,0
79181,1
79182,1
79183,0
79184,1
79185,1
79186,1
79187,0
79188,1
79189,0
79190,0
79191,0
79192,0
79193,1
79194,0
79195,1
79196,1
79197,0
79198,1
79199,0
79200,1
79201,0
79202,1
79203,1
79204,1
79205,1
79206,1
79207,0
79208,1
79209,1
79210,0
79211,0
79212,0
79213,0
79214,1
79215,1
79216,1
79217,0
79218,1
79219,0
79220,1
79221,1
79222,0
79223,0
79224,1
79225,0
79226,1
79227,1
79228,0
79229,1
79230,1
79231,0
79232,0
79233,0
79234,0
79235,0
79236,0
79237,0
79238,1
79239,1
79240,0
79241,0
79242,0
79243,1
79244,0
79245,1
79246,1
79247,1
79248,0
79249,1
79250,1
79251,0
79252,1
79253,1
79254,1
79255,0
79256,1
79257,0
79258,0
79259,0
79260,1
79261,1
79262,1
79263,1
79264,0
79265,0
79266,1
79267,1
79268,1
79269,0
79270,1
79271,1
79272,1
79273,0
79274,1
79275,0
79276,1
79277,1
79278,0
79279,0
79280,0
79281,0
79282,1
79283,1
79284,1
79285,1
79286,1
79287,1
79288,1
79289,0
79290,0
79291,0
79292,0
79293,1
79294,0
79295,1
79296,1
79297,1
79298,0
79299,0
79300,1
79301,0
79302,0
79303,1
79304,1
79305,1
79306,1
79307,1
79308,1
79309,0
79310,1
79311,0
79312,0
79313,1
79314,0
79315,0
79316,1
79317,0
79318,1
79319,1
79320,1
79321,0
79322,0
79323,1
79324,0
79325,0
79326,1
79327,0
79328,0
79329,1
79330,0
79331,1
79332,0
79333,0
79334,0
79335,1
79336,1
79337,0
79338,1
79339,1
79340,1
79341,1
79342,0
79343,0
79344,1
79345,0
79346,0
79347,0
79348,1
79349,0
79350,1
79351,1
79352,1
79353,1
79354,0
79355,1
79356,1
79357,0
79358,1
79359,0
79360,1
79361,0
79362,1
79363,0
79364,0
79365,1
79366,0
79367,1
79368,0
79369,0
79370,0
79371,0
79372,1
79373,0
79374,0
79375,1
79376,1
79377,0
79378,1
79379,1
79380,0
79381,1
79382,0
79383,1
79384,0
79385,0
79386,0
79387,1
79388,1
79389,1
79390,1
79391,0
79392,1
79393,0
79394,1
79395,1
79396,0
79397,1
79398,0
79399,1
79400,1
79401,0
79402,1
79403,0
79404,1
79405,0
79406,0
79407,0
79408,1
79409,0
79410,0
79411,0
79412,1
79413,0
79414,0
79415,0
79416,1
79417,1
79418,1
79419,1
79420,0
79421,0
79422,0
79423,0
79424,1
79425,1
79426,1
79427,1
79428,1
79429,0
79430,1
79431,1
79432,0
79433,0
79434,0
79435,1
79436,1
79437,0
79438,1
79439,0
79440,1
79441,1
79442,1
79443,1
79444,0
79445,0
79446,0
79447,0
79448,0
79449,0
79450,1
79451,0
79452,0
79453,1
79454,1
79455,1
79456,0
79457,0
79458,1
79459,0
79460,1
79461,0
79462,1
79463,1
79464,0
79465,1
79466,1
79467,1
79468,0
79469,0
79470,1
79471,1
79472,1
79473,0
79474,0
79475,1
79476,1
79477,1
79478,0
79479,1
79480,1
79481,1
79482,0
79483,1
79484,0
79485,0
79486,0
79487,0
79488,1
79489,1
79490,1
79491,1
79492,0
79493,0
79494,0
79495,1
79496,1
79497,0
79498,1
79499,0
79500,1
79501,0
79502,1
79503,0
79504,1
79505,0
79506,0
79507,1
79508,1
79509,1
79510,0
79511,1
79512,1
79513,0
79514,0
79515,1
79516,1
79517,1
79518,0
79519,0
79520,0
79521,1
79522,0
79523,0
79524,0
79525,1
79526,0
79527,0
79528,1
79529,0
79530,1
79531,1
79532,1
79533,0
79534,0
79535,0
79536,1
79537,1
79538,1
79539,0
79540,0
79541,0
79542,0
79543,1
79544,1
79545,0
79546,1
79547,0
79548,0
79549,0
79550,1
79551,1
79552,0
79553,0
79554,0
79555,1
79556,0
79557,1
79558,0
79559,1
79560,0
79561,0
79562,1
79563,0
79564,1
79565,0
79566,1
79567,0
79568,0
79569,0
79570,1
79571,0
79572,0
79573,0
79574,1
79575,0
79576,1
79577,1
79578,1
79579,0
79580,1
79581,1
79582,1
79583,0
79584,0
79585,0
79586,0
79587,1
79588,1
79589,1
79590,1
79591,1
79592,1
79593,1
79594,0
79595,1
79596,0
79597,1
79598,1
79599,0
79600,1
79601,1
79602,1
79603,1
79604,0
79605,0
79606,1
79607,1
79608,0
79609,0
79610,0
79611,0
79612,0
79613,1
79614,0
79615,0
79616,1
79617,1
79618,0
79619,1
79620,0
79621,1
79622,0
79623,1
79624,0
79625,1
79626,0
79627,0
79628,0
79629,1
79630,1
79631,1
79632,1
79633,1
79634,1
79635,1
79636,1
79637,0
79638,1
79639,1
79640,1
79641,1
79642,1
79643,1
79644,1
79645,1
79646,0
79647,1
79648,1
79649,1
79650,1
79651,0
79652,1
79653,1
79654,1
79655,0
79656,1
79657,0
79658,1
79659,1
79660,1
79661,1
79662,0
79663,1
79664,1
79665,1
79666,0
79667,1
79668,0
79669,0
79670,1
79671,1
79672,0
79673,0
79674,0
79675,1
79676,1
79677,1
79678,0
79679,1
79680,1
79681,1
79682,0
79683,1
79684,1
79685,1
79686,1
79687,1
79688,1
79689,0
79690,0
79691,0
79692,1
79693,0
79694,1
79695,1
79696,1
79697,0
79698,1
79699,1
79700,0
79701,0
79702,0
79703,0
79704,1
79705,1
79706,1
79707,1
79708,0
79709,0
79710,0
79711,0
79712,1
79713,1
79714,0
79715,0
79716,0
79717,0
79718,1
79719,0
79720,1
79721,1
79722,1
79723,0
79724,1
79725,0
79726,0
79727,1
79728,1
79729,0
79730,1
79731,0
79732,1
79733,1
79734,1
79735,1
79736,1
79737,1
79738,1
79739,0
79740,1
79741,1
79742,1
79743,1
79744,1
79745,0
79746,1
79747,0
79748,1
79749,1
79750,1
79751,1
79752,1
79753,0
79754,0
79755,1
79756,0
79757,1
79758,0
79759,0
79760,0
79761,0
79762,0
79763,0
79764,1
79765,1
79766,0
79767,1
79768,1
79769,1
79770,0
79771,1
79772,0
79773,1
79774,0
79775,1
79776,1
79777,1
79778,1
79779,1
79780,1
79781,1
79782,1
79783,1
79784,1
79785,1
79786,0
79787,0
79788,1
79789,1
79790,0
79791,1
79792,0
79793,0
79794,1
79795,0
79796,1
79797,0
79798,1
79799,0
79800,1
79801,1
79802,1
79803,0
79804,0
79805,1
79806,0
79807,0
79808,0
79809,0
79810,0
79811,0
79812,0
79813,1
79814,1
79815,1
79816,1
79817,0
79818,0
79819,1
79820,1
79821,1
79822,1
79823,1
79824,1
79825,1
79826,1
79827,1
79828,0
79829,1
79830,1
79831,0
79832,1
79833,0
79834,0
79835,0
79836,1
79837,0
79838,1
79839,1
79840,1
79841,0
79842,1
79843,1
79844,1
79845,1
79846,1
79847,1
79848,0
79849,1
79850,1
79851,0
79852,0
79853,1
79854,0
79855,0
79856,0
79857,1
79858,1
79859,1
79860,0
79861,1
79862,1
79863,1
79864,0
79865,1
79866,1
79867,0
79868,1
79869,1
79870,1
79871,0
79872,1
79873,1
79874,0
79875,0
79876,1
79877,0
79878,1
79879,0
79880,0
79881,1
79882,1
79883,0
79884,0
79885,1
79886,1
79887,0
79888,0
79889,1
79890,1
79891,1
79892,0
79893,1
79894,1
79895,0
79896,1
79897,1
79898,0
79899,0
79900,1
79901,1
79902,1
79903,0
79904,1
79905,0
79906,1
79907,1
79908,0
79909,0
79910,1
79911,1
79912,1
79913,0
79914,1
79915,0
79916,0
79917,0
79918,0
79919,0
79920,1
79921,0
79922,1
79923,1
79924,1
79925,1
79926,0
79927,1
79928,0
79929,0
79930,1
79931,1
79932,1
79933,0
79934,0
79935,0
79936,0
79937,1
79938,1
79939,1
79940,0
79941,1
79942,1
79943,0
79944,1
79945,1
79946,1
79947,0
79948,1
79949,1
79950,0
79951,1
79952,0
79953,0
79954,0
79955,1
79956,1
79957,0
79958,0
79959,0
79960,1
79961,1
79962,1
79963,0
79964,0
79965,1
79966,0
79967,1
79968,0
79969,1
79970,1
79971,1
79972,1
79973,1
79974,1
79975,0
79976,0
79977,1
79978,0
79979,0
79980,0
79981,1
79982,0
79983,0
79984,1
79985,1
79986,0
79987,1
79988,1
79989,0
79990,1
79991,0
79992,0
79993,0
79994,0
79995,0
79996,1
79997,1
79998,1
79999,0
80000,1
80001,0
80002,1
80003,1
80004,0
80005,1
80006,1
80007,0
80008,0
80009,0
80010,1
80011,1
80012,0
80013,1
80014,1
80015,1
80016,0
80017,1
80018,1
80019,0
80020,0
80021,1
80022,0
80023,1
80024,1
80025,0
80026,0
80027,1
80028,0
80029,1
80030,1
80031,1
80032,1
80033,0
80034,1
80035,0
80036,0
80037,1
80038,1
80039,0
80040,0
80041,0
80042,0
80043,0
80044,0
80045,0
80046,1
80047,0
80048,1
80049,0
80050,1
80051,1
80052,1
80053,1
80054,0
80055,1
80056,1
80057,1
80058,1
80059,0
80060,0
80061,1
80062,1
80063,0
80064,1
80065,0
80066,0
80067,0
80068,0
80069,1
80070,1
80071,1
80072,1
80073,1
80074,0
80075,1
80076,1
80077,1
80078,0
80079,0
80080,0
80081,1
80082,0
80083,0
80084,1
80085,0
80086,0
80087,1
80088,1
80089,1
80090,0
80091,0
80092,1
80093,0
80094,0
80095,1
80096,1
80097,1
80098,1
80099,1
80100,1
80101,0
80102,1
80103,1
80104,1
80105,0
80106,1
80107,0
80108,0
80109,1
80110,0
80111,1
80112,0
80113,0
80114,1
80115,0
80116,0
80117,1
80118,1
80119,0
80120,0
80121,0
80122,0
80123,0
80124,1
80125,0
80126,1
80127,0
80128,1
80129,0
80130,0
80131,0
80132,1
80133,1
80134,1
80135,0
80136,0
80137,0
80138,1
80139,0
80140,0
80141,1
80142,1
80143,1
80144,1
80145,1
80146,1
80147,0
80148,0
80149,0
80150,1
80151,1
80152,1
80153,1
80154,0
80155,0
80156,1
80157,1
80158,0
80159,1
80160,1
80161,0
80162,1
80163,1
80164,1
80165,0
80166,0
80167,1
80168,0
80169,1
80170,0
80171,1
80172,0
80173,1
80174,0
80175,0
80176,1
80177,1
80178,1
80179,1
80180,1
80181,0
80182,0
80183,1
80184,0
80185,1
80186,0
80187,1
80188,1
80189,0
80190,1
80191,0
80192,0
80193,1
80194,1
80195,0
80196,0
80197,1
80198,0
80199,1
80200,0
80201,1
80202,1
80203,0
80204,0
80205,0
80206,0
80207,0
80208,0
80209,0
80210,1
80211,1
80212,0
80213,0
80214,0
80215,1
80216,0
80217,1
80218,1
80219,1
80220,1
80221,1
80222,0
80223,0
80224,1
80225,0
80226,1
80227,0
80228,1
80229,1
80230,1
80231,1
80232,1
80233,0
80234,1
80235,1
80236,1
80237,1
80238,1
80239,0
80240,1
80241,0
80242,0
80243,1
80244,1
80245,0
80246,0
80247,0
80248,1
80249,0
80250,1
80251,1
80252,1
80253,0
80254,1
80255,0
80256,1
80257,0
80258,0
80259,1
80260,1
80261,1
80262,1
80263,0
80264,1
80265,1
80266,0
80267,1
80268,1
80269,1
80270,0
80271,0
80272,0
80273,0
80274,1
80275,0
80276,1
80277,1
80278,0
80279,1
80280,1
80281,0
80282,0
80283,0
80284,1
80285,1
80286,1
80287,0
80288,0
80289,0
80290,0
80291,0
80292,0
80293,1
80294,1
80295,0
80296,1
80297,1
80298,0
80299,0
80300,0
80301,1
80302,0
80303,1
80304,0
80305,0
80306,0
80307,0
80308,1
80309,0
80310,1
80311,0
80312,0
80313,0
80314,1
80315,0
80316,0
80317,0
80318,0
80319,0
80320,1
80321,0
80322,1
80323,1
80324,0
80325,0
80326,0
80327,1
80328,0
80329,0
80330,0
80331,1
80332,1
80333,0
80334,1
80335,1
80336,1
80337,1
80338,0
80339,1
80340,1
80341,0
80342,0
80343,1
80344,0
80345,0
80346,0
80347,1
80348,0
80349,1
80350,1
80351,1
80352,1
80353,1
80354,1
80355,0
80356,0
80357,1
80358,1
80359,1
80360,0
80361,0
80362,0
80363,0
80364,0
80365,1
80366,1
80367,1
80368,1
80369,1
80370,0
80371,0
80372,1
80373,0
80374,1
80375,1
80376,1
80377,1
80378,1
80379,1
80380,0
80381,1
80382,0
80383,1
80384,1
80385,1
80386,1
80387,1
80388,0
80389,0
80390,1
80391,1
80392,1
80393,1
80394,1
80395,1
80396,1
80397,0
80398,0
80399,1
80400,0
80401,0
80402,1
80403,1
80404,0
80405,1
80406,0
80407,1
80408,0
80409,0
80410,0
80411,0
80412,0
80413,1
80414,0
80415,0
80416,0
80417,1
80418,1
80419,0
80420,0
80421,1
80422,1
80423,0
80424,0
80425,0
80426,0
80427,1
80428,0
80429,1
80430,0
80431,0
80432,0
80433,0
80434,0
80435,1
80436,0
80437,0
80438,0
80439,1
80440,1
80441,1
80442,1
80443,0
80444,1
80445,0
80446,1
80447,1
80448,0
80449,0
80450,1
80451,1
80452,0
80453,1
80454,1
80455,1
80456,0
80457,1
80458,1
80459,1
80460,1
80461,0
80462,1
80463,0
80464,0
80465,0
80466,0
80467,0
80468,0
80469,1
80470,1
80471,0
80472,0
80473,0
80474,1
80475,1
80476,0
80477,1
80478,1
80479,1
80480,0
80481,0
80482,1
80483,0
80484,1
80485,0
80486,1
80487,0
80488,0
80489,1
80490,0
80491,1
80492,0
80493,1
80494,1
80495,0
80496,0
80497,1
80498,0
80499,1
80500,0
80501,1
80502,1
80503,1
80504,0
80505,1
80506,0
80507,0
80508,0
80509,1
80510,0
80511,0
80512,1
80513,1
80514,1
80515,0
80516,1
80517,0
80518,1
80519,0
80520,1
80521,0
80522,0
80523,0
80524,0
80525,1
80526,1
80527,0
80528,0
80529,0
80530,0
80531,0
80532,1
80533,1
80534,1
80535,1
80536,0
80537,1
80538,0
80539,1
80540,0
80541,1
80542,0
80543,0
80544,0
80545,0
80546,0
80547,0
80548,1
80549,0
80550,1
80551,0
80552,1
80553,0
80554,1
80555,0
80556,0
80557,0
80558,1
80559,1
80560,0
80561,1
80562,1
80563,1
80564,0
80565,1
80566,1
80567,0
80568,1
80569,1
80570,1
80571,0
80572,1
80573,1
80574,0
80575,0
80576,0
80577,1
80578,0
80579,1
80580,0
80581,1
80582,0
80583,0
80584,1
80585,1
80586,0
80587,1
80588,1
80589,0
80590,0
80591,1
80592,0
80593,1
80594,1
80595,1
80596,1
80597,0
80598,1
80599,0
80600,1
80601,1
80602,0
80603,1
80604,1
80605,1
80606,1
80607,0
80608,0
80609,1
80610,0
80611,1
80612,1
80613,1
80614,1
80615,1
80616,1
80617,0
80618,0
80619,0
80620,1
80621,1
80622,0
80623,1
80624,0
80625,0
80626,0
80627,1
80628,0
80629,0
80630,1
80631,0
80632,1
80633,1
80634,1
80635,1
80636,0
80637,1
80638,1
80639,0
80640,1
80641,0
80642,1
80643,0
80644,0
80645,1
80646,1
80647,0
80648,0
80649,1
80650,1
80651,1
80652,0
80653,1
80654,1
80655,1
80656,1
80657,0
80658,1
80659,0
80660,1
80661,1
80662,0
80663,1
80664,1
80665,1
80666,1
80667,1
80668,1
80669,1
80670,1
80671,1
80672,1
80673,1
80674,0
80675,1
80676,1
80677,0
80678,0
80679,0
80680,1
80681,1
80682,0
80683,1
80684,1
80685,1
80686,1
80687,0
80688,0
80689,1
80690,1
80691,0
80692,0
80693,1
80694,1
80695,1
80696,1
80697,0
80698,1
80699,1
80700,1
80701,1
80702,0
80703,1
80704,1
80705,0
80706,0
80707,0
80708,0
80709,1
80710,1
80711,1
80712,0
80713,1
80714,0
80715,0
80716,0
80717,0
80718,1
80719,1
80720,0
80721,0
80722,0
80723,0
80724,0
80725,1
80726,0
80727,1
80728,0
80729,0
80730,1
80731,0
80732,0
80733,1
80734,0
80735,0
80736,1
80737,1
80738,1
80739,1
80740,1
80741,0
80742,0
80743,1
80744,1
80745,0
80746,0
80747,1
80748,1
80749,1
80750,0
80751,1
80752,0
80753,1
80754,1
80755,1
80756,1
80757,0
80758,0
80759,1
80760,1
80761,0
80762,0
80763,0
80764,0
80765,1
80766,1
80767,1
80768,1
80769,0
80770,0
80771,0
